ENG_absolute_monarchy;British Empire;X
ENG_prussian_constitutionalism;British Empire;X
ENG_hms_goverment;Great Britain;X
ENG_democracy;British Federation;X
ENG_bourgeois_dictatorship;British Federation;X
ENG_presidential_dictatorship;British Republic;X
ENG_fascist_dictatorship;British Empire;X
ENG_proletarian_dictatorship;BFSSR;X
RUS_absolute_monarchy;Russian Empire;X
RUS_prussian_constitutionalism;Russian Empire;X
RUS_hms_goverment;Russia;X
RUS_democracy;Russian Republic;X
RUS_bourgeois_dictatorship;Russian Republic;X
RUS_presidential_dictatorship;Russian Republic;X
RUS_fascist_dictatorship;Russian State;X
RUS_proletarian_dictatorship;RSFSR;X
CSA_absolute_monarchy;Dixie Kingdom;X
CSA_prussian_constitutionalism;Dixie Kingdom;X
CSA_hms_goverment;Dixie Kingdom;X
CSA_democracy;CSA;X
CSA_bourgeois_dictatorship;CSA;X
CSA_presidential_dictatorship;CSA;X
CSA_fascist_dictatorship;CSA;X
CSA_proletarian_dictatorship;CPRA;X
TUR_absolute_monarchy;Ottoman Empire;X
TUR_prussian_constitutionalism;Ottoman Empire;X
TUR_hms_goverment;Ottoman Empire;X
TUR_democracy;Turkey;X
TUR_bourgeois_dictatorship;Turkey;X
TUR_presidential_dictatorship;Turkey;X
TUR_fascist_dictatorship;Turkey;X
TUR_proletarian_dictatorship;PRT;X
PER_absolute_monarchy;Persia;X
PER_prussian_constitutionalism;Iran;X
PER_hms_goverment;Iran;X
PER_democracy;Persia;X
PER_bourgeois_dictatorship;Iran;X
PER_presidential_dictatorship;Iran;X
PER_fascist_dictatorship;Persia;X
PER_proletarian_dictatorship;DPRI;X
KOR_absolute_monarchy;Korea;X
KOR_prussian_constitutionalism;Korea;X
KOR_hms_goverment;Korea;X
KOR_democracy;Korea;X
KOR_bourgeois_dictatorship;Korea;X
KOR_presidential_dictatorship;Korea;X
KOR_fascist_dictatorship;Korea;X
KOR_proletarian_dictatorship;DPRK;X
CHI_absolute_monarchy;Qing;X
CHI_prussian_constitutionalism;Qing;X
CHI_hms_goverment;Qing;X
CHI_democracy;China;X
CHI_bourgeois_dictatorship;China;X
CHI_presidential_dictatorship;China;X
CHI_fascist_dictatorship;China;X
CHI_proletarian_dictatorship;PRC;X
ICH_absolute_monarchy;Chechnya;X
ICH_prussian_constitutionalism;Chechnya;X
ICH_hms_goverment;Chechnya;X
ICH_democracy;Ichkeria;X
ICH_bourgeois_dictatorship;Ichkeria;X
ICH_presidential_dictatorship;Ichkeria;X
ICH_fascist_dictatorship;Vilayat Nohchiycho;X
ICH_proletarian_dictatorship;Chechnya;X
MAD_proletarian_dictatorship;Libertalia;X
ARB_absolute_monarchy;Chaliphate;X
ARB_prussian_constitutionalism;Chaliphate;X
ARB_hms_goverment;Chaliphate;X
ARB_democracy;Arab Federation;X
ARB_bourgeois_dictatorship;Arab Federation;X
ARB_presidential_dictatorship;URA;X
ARB_fascist_dictatorship;Chaliphate;X
ARB_proletarian_dictatorship;Arab Jamahiriya ;X
YAK_absolute_monarchy;Yakutia;X
YAK_prussian_constitutionalism;Yakutia;X
YAK_hms_goverment;Yakutia;X
YAK_democracy;Sakha Republic;X
